sample_id,pdb_id,antibody_chain,antigen_chain,reference_structure_path,cdr_h3_start,cdr_h3_end,cdr_l3_start,cdr_l3_end
9jbq_A_C,9jbq,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/9jbq.pdb,,,,
8pmz_B_A,8pmz,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8pmz.pdb,,,,
7z2m_A_J,7z2m,A,J,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7z2m.pdb,,,,
8f60_A_C,8f60,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f60.pdb,,,,
8f60_B_C,8f60,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f60.pdb,,,,
8evd_A_C,8evd,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8evd.pdb,,,,
7st5_B_F,7st5,B,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7st5.pdb,,,,
9fww_B_A,9fww,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/9fww.pdb,,,,
8vzo_B_A,8vzo,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vzo.pdb,,,,
8vzo_C_A,8vzo,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vzo.pdb,,,,
8jyr_B_A,8jyr,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8jyr.pdb,,,,
8jyr_C_A,8jyr,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8jyr.pdb,,,,
8jeo_B_A,8jeo,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8jeo.pdb,,,,
8jeo_C_A,8jeo,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8jeo.pdb,,,,
7yxu_B_A,7yxu,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7yxu.pdb,,,,
7yxu_C_A,7yxu,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7yxu.pdb,,,,
8yxi_A_C,8yxi,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8yxi.pdb,,,,
8yxi_B_C,8yxi,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8yxi.pdb,,,,
8fxv_B_A,8fxv,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fxv.pdb,,,,
8vvl_B_A,8vvl,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vvl.pdb,,,,
8vvl_C_A,8vvl,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vvl.pdb,,,,
9en2_C_A,9en2,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/9en2.pdb,,,,
8weo_B_A,8weo,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8weo.pdb,,,,
8q7o_A_C,8q7o,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8q7o.pdb,,,,
8j7t_B_A,8j7t,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8j7t.pdb,,,,
8j7t_C_A,8j7t,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8j7t.pdb,,,,
8vyl_F_A,8vyl,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vyl.pdb,,,,
8vyl_F_C,8vyl,F,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8vyl.pdb,,,,
7zau_B_A,7zau,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7zau.pdb,,,,
8c3l_B_A,8c3l,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8c3l.pdb,,,,
8sfz_A_D,8sfz,A,D,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8sfz.pdb,,,,
8slb_B_A,8slb,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8slb.pdb,,,,
8slb_C_A,8slb,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8slb.pdb,,,,
8av2_C_A,8av2,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8av2.pdb,,,,
8oxw_B_A,8oxw,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oxw.pdb,,,,
8oxw_C_A,8oxw,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oxw.pdb,,,,
8oxx_B_A,8oxx,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oxx.pdb,,,,
8oxx_C_A,8oxx,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oxx.pdb,,,,
8q6r_A_D,8q6r,A,D,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8q6r.pdb,,,,
8udz_C_A,8udz,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8udz.pdb,,,,
8udz_D_A,8udz,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8udz.pdb,,,,
8w84_A_C,8w84,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8w84.pdb,,,,
8oud_D_A,8oud,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oud.pdb,,,,
8s0l_B_A,8s0l,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8s0l.pdb,,,,
8a67_D_A,8a67,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8a67.pdb,,,,
7yds_C_A,7yds,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7yds.pdb,,,,
8rp8_A_C,8rp8,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8rp8.pdb,,,,
8rp8_B_C,8rp8,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8rp8.pdb,,,,
8b1a_B_A,8b1a,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8b1a.pdb,,,,
8z8v_B_A,8z8v,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8z8v.pdb,,,,
8dtn_A_B,8dtn,A,B,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8dtn.pdb,,,,
8fym_A_C,8fym,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8fym.pdb,,,,
8r4u_B_A,8r4u,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8r4u.pdb,,,,
7z1x_B_A,7z1x,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7z1x.pdb,,,,
8gho_A_C,8gho,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8gho.pdb,,,,
7uvs_A_C,7uvs,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7uvs.pdb,,,,
7uvs_B_C,7uvs,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7uvs.pdb,,,,
8dn7_C_A,8dn7,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8dn7.pdb,,,,
8dn7_F_A,8dn7,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8dn7.pdb,,,,
8aok_B_A,8aok,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8aok.pdb,,,,
8aom_B_A,8aom,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8aom.pdb,,,,
8im0_B-2_A,8im0,B-2,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8im0.pdb,,,,
8opr_B_A,8opr,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8opr.pdb,,,,
8h3x_B_A,8h3x,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8h3x.pdb,,,,
8oni_A_F,8oni,A,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oni.pdb,,,,
8oni_B_F,8oni,B,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oni.pdb,,,,
8oni_B_E,8oni,B,E,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oni.pdb,,,,
8oni_A_E,8oni,A,E,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8oni.pdb,,,,
8acf_B_A,8acf,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8acf.pdb,,,,
8acf_D_A,8acf,D,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8acf.pdb,,,,
8t59_A_E,8t59,A,E,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8t59.pdb,,,,
8t59_B_E,8t59,B,E,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8t59.pdb,,,,
8v52_E_A,8v52,E,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8v52.pdb,,,,
8v52_F_A,8v52,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8v52.pdb,,,,
8w84_A_D,8w84,A,D,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8w84.pdb,,,,
8w84_B_C,8w84,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8w84.pdb,,,,
8w84_B_D,8w84,B,D,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8w84.pdb,,,,
8uky_A_C,8uky,A,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8uky.pdb,,,,
8uky_B_C,8uky,B,C,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8uky.pdb,,,,
8qz3_C_A,8qz3,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8qz3.pdb,,,,
8duz_A_F,8duz,A,F,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8duz.pdb,,,,
7zoz_B_A,7zoz,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7zoz.pdb,,,,
7zoz_C_A,7zoz,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/7zoz.pdb,,,,
8f5i_E_A,8f5i,E,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f5i.pdb,,,,
8f5i_F_A,8f5i,F,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f5i.pdb,,,,
8f5n_B_A,8f5n,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f5n.pdb,,,,
8f5n_C_A,8f5n,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8f5n.pdb,,,,
8et0_C_A,8et0,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8et0.pdb,,,,
8q3j_B_A,8q3j,B,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8q3j.pdb,,,,
8q3j_C_A,8q3j,C,A,/home/yqsong/projects/antibody_benchmark/data/raw_pdbs/8q3j.pdb,,,,
